sim_num,category,winner,team_a_value,team_b_value
262,STL,B,,
262,BLK,B,,
262,DD,B,,
262,TO,A,,
263,FG%,B,,
263,FT%,A,,
263,3P%,A,,
263,FG3M,B,,
263,PTS,B,,
263,REB,B,,
263,AST,B,,
263,STL,B,,
263,BLK,B,,
263,DD,TIE,,
263,TO,A,,
264,FG%,B,,
264,FT%,B,,
264,3P%,B,,
264,FG3M,B,,
264,PTS,B,,
264,REB,B,,
264,AST,B,,
264,STL,B,,
264,BLK,B,,
264,DD,B,,
264,TO,A,,
265,FG%,B,,
265,FT%,B,,
265,3P%,B,,
265,FG3M,B,,
265,PTS,B,,
265,REB,B,,
265,AST,B,,
265,STL,B,,
265,BLK,B,,
265,DD,B,,
265,TO,A,,
266,FG%,A,,
266,FT%,B,,
266,3P%,A,,
266,FG3M,B,,
266,PTS,B,,
266,REB,B,,
266,AST,B,,
266,STL,B,,
266,BLK,B,,
266,DD,TIE,,
266,TO,A,,
267,FG%,B,,
267,FT%,B,,
267,3P%,A,,
267,FG3M,B,,
267,PTS,B,,
267,REB,B,,
267,AST,B,,
267,STL,B,,
267,BLK,B,,
267,DD,B,,
267,TO,A,,
268,FG%,B,,
268,FT%,B,,
268,3P%,B,,
268,FG3M,B,,
268,PTS,B,,
268,REB,B,,
268,AST,B,,
268,STL,B,,
268,BLK,B,,
268,DD,B,,
268,TO,A,,
269,FG%,A,,
269,FT%,B,,
269,3P%,B,,
269,FG3M,B,,
269,PTS,B,,
269,REB,B,,
269,AST,B,,
269,STL,B,,
269,BLK,A,,
269,DD,B,,
269,TO,A,,
270,FG%,B,,
270,FT%,B,,
270,3P%,B,,
270,FG3M,B,,
270,PTS,B,,
270,REB,B,,
270,AST,B,,
270,STL,B,,
270,BLK,B,,
270,DD,TIE,,
270,TO,A,,
271,FG%,B,,
271,FT%,B,,
271,3P%,B,,
271,FG3M,B,,
271,PTS,B,,
271,REB,B,,
271,AST,B,,
271,STL,B,,
271,BLK,B,,
271,DD,B,,
271,TO,A,,
272,FG%,B,,
272,FT%,B,,
272,3P%,A,,
272,FG3M,B,,
272,PTS,B,,
272,REB,B,,
272,AST,B,,
272,STL,TIE,,
272,BLK,B,,
272,DD,B,,
272,TO,A,,
273,FG%,B,,
273,FT%,B,,
273,3P%,A,,
273,FG3M,B,,
273,PTS,B,,
273,REB,B,,
273,AST,B,,
273,STL,B,,
273,BLK,B,,
273,DD,B,,
273,TO,A,,
274,FG%,B,,
274,FT%,B,,
274,3P%,A,,
274,FG3M,A,,
274,PTS,B,,
274,REB,B,,
274,AST,B,,
274,STL,B,,
274,BLK,B,,
274,DD,B,,
274,TO,TIE,,
275,FG%,B,,
275,FT%,B,,
275,3P%,A,,
275,FG3M,A,,
275,PTS,B,,
275,REB,B,,
275,AST,B,,
275,STL,B,,
275,BLK,B,,
275,DD,B,,
275,TO,A,,
276,FG%,A,,
276,FT%,B,,
276,3P%,B,,
276,FG3M,B,,
276,PTS,B,,
276,REB,B,,
276,AST,B,,
276,STL,B,,
276,BLK,TIE,,
276,DD,B,,
276,TO,A,,
277,FG%,B,,
277,FT%,B,,
277,3P%,B,,
277,FG3M,B,,
277,PTS,B,,
277,REB,B,,
277,AST,B,,
277,STL,B,,
277,BLK,B,,
277,DD,B,,
277,TO,A,,
278,FG%,B,,
278,FT%,B,,
278,3P%,B,,
278,FG3M,B,,
278,PTS,B,,
278,REB,B,,
278,AST,B,,
278,STL,B,,
278,BLK,B,,
278,DD,B,,
278,TO,A,,
279,FG%,B,,
279,FT%,B,,
279,3P%,B,,
279,FG3M,B,,
279,PTS,B,,
279,REB,B,,
279,AST,B,,
279,STL,B,,
279,BLK,B,,
279,DD,B,,
279,TO,A,,
280,FG%,B,,
280,FT%,B,,
280,3P%,A,,
280,FG3M,B,,
280,PTS,B,,
280,REB,B,,
280,AST,B,,
280,STL,B,,
280,BLK,A,,
280,DD,B,,
280,TO,A,,
281,FG%,B,,
281,FT%,B,,
281,3P%,B,,
281,FG3M,B,,
281,PTS,B,,
281,REB,B,,
281,AST,B,,
281,STL,B,,
281,BLK,B,,
281,DD,B,,
281,TO,A,,
282,FG%,B,,
282,FT%,B,,
282,3P%,B,,
282,FG3M,B,,
282,PTS,B,,
282,REB,B,,
282,AST,B,,
282,STL,B,,
282,BLK,A,,
282,DD,B,,
282,TO,A,,
283,FG%,B,,
283,FT%,B,,
283,3P%,B,,
283,FG3M,B,,
283,PTS,B,,
283,REB,B,,
283,AST,B,,
283,STL,B,,
283,BLK,B,,
283,DD,B,,
283,TO,A,,
284,FG%,B,,
284,FT%,B,,
284,3P%,B,,
284,FG3M,B,,
284,PTS,B,,
284,REB,B,,
284,AST,B,,
284,STL,B,,
284,BLK,B,,
284,DD,B,,
284,TO,A,,
285,FG%,B,,
285,FT%,B,,
285,3P%,B,,
285,FG3M,B,,
285,PTS,B,,
285,REB,B,,
285,AST,B,,
285,STL,B,,
285,BLK,B,,
285,DD,B,,
285,TO,A,,
286,FG%,B,,
286,FT%,B,,
286,3P%,A,,
286,FG3M,A,,
286,PTS,B,,
286,REB,B,,
286,AST,B,,
286,STL,B,,
286,BLK,A,,
286,DD,B,,
286,TO,A,,
287,FG%,A,,
287,FT%,B,,
287,3P%,B,,
287,FG3M,B,,
287,PTS,B,,
287,REB,B,,
287,AST,B,,
287,STL,B,,
287,BLK,B,,
287,DD,B,,
287,TO,A,,
288,FG%,B,,
288,FT%,B,,
288,3P%,B,,
288,FG3M,B,,
288,PTS,B,,
288,REB,B,,
288,AST,B,,
288,STL,B,,
288,BLK,B,,
288,DD,B,,
288,TO,A,,
289,FG%,B,,
289,FT%,B,,
289,3P%,B,,
289,FG3M,B,,
289,PTS,B,,
289,REB,B,,
289,AST,B,,
289,STL,B,,
289,BLK,B,,
289,DD,B,,
289,TO,A,,
290,FG%,B,,
290,FT%,B,,
290,3P%,B,,
290,FG3M,B,,
290,PTS,B,,
290,REB,B,,
290,AST,B,,
290,STL,A,,
290,BLK,B,,
290,DD,B,,
290,TO,A,,
291,FG%,B,,
291,FT%,B,,
291,3P%,B,,
291,FG3M,B,,
291,PTS,B,,
291,REB,B,,
291,AST,B,,
291,STL,B,,
291,BLK,A,,
291,DD,B,,
291,TO,A,,
292,FG%,B,,
292,FT%,B,,
292,3P%,A,,
292,FG3M,A,,
292,PTS,B,,
292,REB,B,,
292,AST,B,,
292,STL,B,,
292,BLK,TIE,,
292,DD,TIE,,
292,TO,A,,
293,FG%,B,,
293,FT%,B,,
293,3P%,B,,
293,FG3M,B,,
293,PTS,B,,
293,REB,B,,
293,AST,B,,
293,STL,B,,
293,BLK,B,,
293,DD,B,,
293,TO,A,,
294,FG%,B,,
294,FT%,A,,
294,3P%,B,,
294,FG3M,B,,
294,PTS,B,,
294,REB,B,,
294,AST,B,,
294,STL,B,,
294,BLK,B,,
294,DD,B,,
294,TO,A,,
295,FG%,A,,
295,FT%,B,,
295,3P%,B,,
295,FG3M,B,,
295,PTS,B,,
295,REB,B,,
295,AST,B,,
295,STL,B,,
295,BLK,B,,
295,DD,B,,
295,TO,A,,
296,FG%,B,,
296,FT%,B,,
296,3P%,B,,
296,FG3M,B,,
296,PTS,B,,
296,REB,B,,
296,AST,B,,
296,STL,A,,
296,BLK,A,,
296,DD,TIE,,
296,TO,A,,
297,FG%,B,,
297,FT%,B,,
297,3P%,B,,
297,FG3M,B,,
297,PTS,B,,
297,REB,B,,
297,AST,B,,
297,STL,B,,
297,BLK,B,,
297,DD,B,,
297,TO,A,,
298,FG%,B,,
298,FT%,B,,
298,3P%,B,,
298,FG3M,B,,
298,PTS,B,,
298,REB,B,,
298,AST,B,,
298,STL,B,,
298,BLK,B,,
298,DD,B,,
298,TO,A,,
299,FG%,B,,
299,FT%,B,,
299,3P%,B,,
299,FG3M,B,,
299,PTS,B,,
299,REB,B,,
299,AST,B,,
299,STL,B,,
299,BLK,B,,
299,DD,A,,
299,TO,A,,
300,FG%,B,,
300,FT%,B,,
300,3P%,B,,
300,FG3M,B,,
300,PTS,B,,
300,REB,B,,
300,AST,B,,
300,STL,B,,
300,BLK,B,,
300,DD,B,,
300,TO,A,,
301,FG%,B,,
301,FT%,B,,
301,3P%,B,,
301,FG3M,B,,
301,PTS,B,,
301,REB,B,,
301,AST,B,,
301,STL,B,,
301,BLK,B,,
301,DD,B,,
301,TO,A,,
302,FG%,B,,
302,FT%,A,,
302,3P%,B,,
302,FG3M,B,,
302,PTS,B,,
302,REB,B,,
302,AST,B,,
302,STL,B,,
302,BLK,B,,
302,DD,B,,
302,TO,A,,
303,FG%,B,,
303,FT%,B,,
303,3P%,B,,
303,FG3M,B,,
303,PTS,B,,
303,REB,B,,
303,AST,B,,
303,STL,A,,
303,BLK,B,,
303,DD,B,,
303,TO,A,,
304,FG%,A,,
304,FT%,B,,
304,3P%,B,,
304,FG3M,B,,
304,PTS,B,,
304,REB,B,,
304,AST,B,,
304,STL,B,,
304,BLK,B,,
304,DD,B,,
304,TO,A,,
305,FG%,B,,
305,FT%,B,,
305,3P%,B,,
305,FG3M,B,,
305,PTS,B,,
305,REB,B,,
305,AST,B,,
305,STL,B,,
305,BLK,B,,
305,DD,B,,
305,TO,A,,
306,FG%,A,,
306,FT%,B,,
306,3P%,B,,
306,FG3M,A,,
306,PTS,B,,
306,REB,B,,
306,AST,B,,
306,STL,B,,
306,BLK,B,,
306,DD,A,,
306,TO,A,,
307,FG%,B,,
307,FT%,B,,
307,3P%,A,,
307,FG3M,TIE,,
307,PTS,B,,
307,REB,B,,
307,AST,B,,
307,STL,B,,
307,BLK,B,,
307,DD,B,,
307,TO,A,,
308,FG%,B,,
308,FT%,B,,
308,3P%,B,,
308,FG3M,A,,
308,PTS,B,,
308,REB,B,,
308,AST,B,,
308,STL,B,,
308,BLK,A,,
308,DD,B,,
308,TO,A,,
309,FG%,B,,
309,FT%,B,,
309,3P%,B,,
309,FG3M,B,,
309,PTS,B,,
309,REB,B,,
309,AST,B,,
309,STL,B,,
309,BLK,B,,
309,DD,B,,
309,TO,A,,
310,FG%,A,,
310,FT%,B,,
310,3P%,A,,
310,FG3M,B,,
310,PTS,B,,
310,REB,B,,
310,AST,B,,
310,STL,B,,
310,BLK,TIE,,
310,DD,B,,
310,TO,A,,
311,FG%,B,,
311,FT%,B,,
311,3P%,A,,
311,FG3M,B,,
311,PTS,B,,
311,REB,B,,
311,AST,B,,
311,STL,B,,
311,BLK,B,,
311,DD,B,,
311,TO,A,,
312,FG%,B,,
312,FT%,B,,
312,3P%,A,,
312,FG3M,B,,
312,PTS,B,,
312,REB,B,,
312,AST,B,,
312,STL,B,,
312,BLK,B,,
312,DD,B,,
312,TO,B,,
313,FG%,B,,
313,FT%,B,,
313,3P%,B,,
313,FG3M,B,,
313,PTS,B,,
313,REB,B,,
313,AST,B,,
313,STL,B,,
313,BLK,TIE,,
313,DD,B,,
313,TO,A,,
314,FG%,A,,
314,FT%,B,,
314,3P%,A,,
314,FG3M,B,,
314,PTS,B,,
314,REB,B,,
314,AST,B,,
314,STL,B,,
314,BLK,B,,
314,DD,B,,
314,TO,A,,
315,FG%,B,,
315,FT%,B,,
315,3P%,B,,
315,FG3M,B,,
315,PTS,B,,
315,REB,B,,
315,AST,B,,
315,STL,B,,
315,BLK,B,,
315,DD,B,,
315,TO,A,,
316,FG%,B,,
316,FT%,B,,
316,3P%,B,,
316,FG3M,B,,
316,PTS,B,,
316,REB,B,,
316,AST,B,,
316,STL,TIE,,
316,BLK,B,,
316,DD,TIE,,
316,TO,A,,
317,FG%,B,,
317,FT%,B,,
317,3P%,A,,
317,FG3M,B,,
317,PTS,B,,
317,REB,B,,
317,AST,B,,
317,STL,B,,
317,BLK,B,,
317,DD,B,,
317,TO,A,,
318,FG%,B,,
318,FT%,B,,
318,3P%,B,,
318,FG3M,B,,
318,PTS,B,,
318,REB,B,,
318,AST,B,,
318,STL,B,,
318,BLK,B,,
318,DD,TIE,,
318,TO,A,,
319,FG%,B,,
319,FT%,B,,
319,3P%,B,,
319,FG3M,B,,
319,PTS,B,,
319,REB,B,,
319,AST,B,,
319,STL,B,,
319,BLK,B,,
319,DD,B,,
319,TO,A,,
320,FG%,A,,
320,FT%,B,,
320,3P%,A,,
320,FG3M,A,,
320,PTS,B,,
320,REB,B,,
320,AST,B,,
320,STL,B,,
320,BLK,B,,
320,DD,B,,
320,TO,B,,
321,FG%,B,,
321,FT%,B,,
321,3P%,A,,
321,FG3M,B,,
321,PTS,B,,
321,REB,B,,
321,AST,B,,
321,STL,B,,
321,BLK,B,,
321,DD,B,,
321,TO,A,,
322,FG%,B,,
322,FT%,B,,
322,3P%,B,,
322,FG3M,B,,
322,PTS,B,,
322,REB,B,,
322,AST,B,,
322,STL,B,,
322,BLK,B,,
322,DD,B,,
322,TO,A,,
323,FG%,B,,
323,FT%,B,,
323,3P%,B,,
323,FG3M,B,,
323,PTS,B,,
323,REB,B,,
323,AST,B,,
323,STL,B,,
323,BLK,B,,
323,DD,B,,
323,TO,A,,
324,FG%,B,,
324,FT%,B,,
324,3P%,B,,
324,FG3M,B,,
324,PTS,B,,
324,REB,B,,
324,AST,B,,
324,STL,B,,
324,BLK,B,,
324,DD,B,,
324,TO,A,,
325,FG%,B,,
325,FT%,B,,
325,3P%,A,,
325,FG3M,B,,
325,PTS,B,,
325,REB,B,,
325,AST,B,,
325,STL,B,,
325,BLK,B,,
325,DD,B,,
325,TO,A,,
326,FG%,B,,
326,FT%,B,,
326,3P%,A,,
326,FG3M,B,,
326,PTS,B,,
326,REB,B,,
326,AST,B,,
326,STL,B,,
326,BLK,A,,
326,DD,B,,
326,TO,A,,
327,FG%,B,,
327,FT%,B,,
327,3P%,B,,
327,FG3M,B,,
327,PTS,B,,
327,REB,A,,
327,AST,B,,
327,STL,B,,
327,BLK,B,,
327,DD,A,,
327,TO,A,,
328,FG%,B,,
328,FT%,B,,
328,3P%,A,,
328,FG3M,B,,
328,PTS,B,,
328,REB,B,,
328,AST,B,,
328,STL,B,,
328,BLK,B,,
328,DD,B,,
328,TO,A,,
329,FG%,B,,
329,FT%,B,,
329,3P%,B,,
329,FG3M,B,,
329,PTS,B,,
329,REB,B,,
329,AST,B,,
329,STL,B,,
329,BLK,B,,
329,DD,B,,
329,TO,A,,
330,FG%,B,,
330,FT%,B,,
330,3P%,A,,
330,FG3M,A,,
330,PTS,B,,
330,REB,B,,
330,AST,B,,
330,STL,B,,
330,BLK,B,,
330,DD,B,,
330,TO,A,,
331,FG%,A,,
331,FT%,B,,
331,3P%,B,,
331,FG3M,B,,
331,PTS,B,,
331,REB,B,,
331,AST,B,,
331,STL,B,,
331,BLK,B,,
331,DD,B,,
331,TO,A,,
332,FG%,B,,
332,FT%,B,,
332,3P%,A,,
332,FG3M,B,,
332,PTS,B,,
332,REB,B,,
332,AST,B,,
332,STL,B,,
332,BLK,B,,
332,DD,B,,
332,TO,A,,
333,FG%,B,,
333,FT%,B,,
333,3P%,B,,
333,FG3M,B,,
333,PTS,B,,
333,REB,B,,
333,AST,B,,
333,STL,B,,
333,BLK,B,,
333,DD,TIE,,
333,TO,A,,
334,FG%,B,,
334,FT%,B,,
334,3P%,B,,
334,FG3M,B,,
334,PTS,B,,
334,REB,B,,
334,AST,B,,
334,STL,B,,
334,BLK,B,,
334,DD,B,,
334,TO,A,,
335,FG%,A,,
335,FT%,B,,
335,3P%,A,,
335,FG3M,A,,
335,PTS,B,,
335,REB,B,,
335,AST,B,,
335,STL,B,,
335,BLK,B,,
335,DD,B,,
335,TO,A,,
336,FG%,B,,
336,FT%,B,,
336,3P%,A,,
336,FG3M,B,,
336,PTS,B,,
336,REB,B,,
336,AST,B,,
336,STL,B,,
336,BLK,B,,
336,DD,B,,
336,TO,A,,
337,FG%,B,,
337,FT%,B,,
337,3P%,A,,
337,FG3M,B,,
337,PTS,B,,
337,REB,B,,
337,AST,B,,
337,STL,B,,
337,BLK,B,,
337,DD,B,,
337,TO,A,,
338,FG%,B,,
338,FT%,B,,
338,3P%,B,,
338,FG3M,B,,
338,PTS,B,,
338,REB,B,,
338,AST,B,,
338,STL,B,,
338,BLK,B,,
338,DD,B,,
338,TO,B,,
339,FG%,B,,
339,FT%,B,,
339,3P%,A,,
339,FG3M,B,,
339,PTS,B,,
339,REB,B,,
339,AST,B,,
339,STL,A,,
339,BLK,B,,
339,DD,B,,
339,TO,A,,
340,FG%,B,,
340,FT%,B,,
340,3P%,B,,
340,FG3M,B,,
340,PTS,B,,
340,REB,B,,
340,AST,B,,
340,STL,A,,
340,BLK,B,,
340,DD,B,,
340,TO,A,,
341,FG%,B,,
341,FT%,B,,
341,3P%,B,,
341,FG3M,B,,
341,PTS,B,,
341,REB,B,,
341,AST,B,,
341,STL,B,,
341,BLK,B,,
341,DD,B,,
341,TO,A,,
342,FG%,B,,
342,FT%,B,,
342,3P%,B,,
342,FG3M,B,,
342,PTS,B,,
342,REB,B,,
342,AST,B,,
342,STL,B,,
342,BLK,B,,
342,DD,B,,
342,TO,A,,
343,FG%,B,,
343,FT%,A,,
343,3P%,B,,
343,FG3M,B,,
343,PTS,B,,
343,REB,B,,
343,AST,B,,
343,STL,B,,
343,BLK,B,,
343,DD,B,,
343,TO,A,,
344,FG%,B,,
344,FT%,B,,
344,3P%,A,,
344,FG3M,A,,
344,PTS,B,,
344,REB,B,,
344,AST,B,,
344,STL,B,,
344,BLK,B,,
344,DD,B,,
344,TO,B,,
345,FG%,B,,
345,FT%,B,,
345,3P%,A,,
345,FG3M,B,,
345,PTS,B,,
345,REB,B,,
345,AST,B,,
345,STL,B,,
345,BLK,B,,
345,DD,B,,
345,TO,A,,
346,FG%,A,,
346,FT%,B,,
346,3P%,B,,
346,FG3M,B,,
346,PTS,B,,
346,REB,B,,
346,AST,B,,
346,STL,B,,
346,BLK,B,,
346,DD,B,,
346,TO,A,,
347,FG%,A,,
347,FT%,B,,
347,3P%,B,,
347,FG3M,B,,
347,PTS,B,,
347,REB,B,,
347,AST,B,,
347,STL,A,,
347,BLK,B,,
347,DD,B,,
347,TO,A,,
348,FG%,B,,
348,FT%,B,,
348,3P%,B,,
348,FG3M,B,,
348,PTS,B,,
348,REB,B,,
348,AST,B,,
348,STL,B,,
348,BLK,B,,
348,DD,B,,
348,TO,A,,
349,FG%,B,,
349,FT%,B,,
349,3P%,A,,
349,FG3M,A,,
349,PTS,B,,
349,REB,B,,
349,AST,B,,
349,STL,B,,
349,BLK,B,,
349,DD,B,,
349,TO,A,,
350,FG%,B,,
350,FT%,B,,
350,3P%,B,,
350,FG3M,B,,
350,PTS,B,,
350,REB,B,,
350,AST,B,,
350,STL,B,,
350,BLK,B,,
350,DD,B,,
350,TO,A,,
351,FG%,B,,
351,FT%,A,,
351,3P%,A,,
351,FG3M,B,,
351,PTS,B,,
351,REB,B,,
351,AST,B,,
351,STL,A,,
351,BLK,A,,
351,DD,B,,
351,TO,A,,
352,FG%,B,,
352,FT%,B,,
352,3P%,B,,
352,FG3M,B,,
352,PTS,B,,
352,REB,B,,
352,AST,B,,
352,STL,B,,
352,BLK,B,,
352,DD,B,,
352,TO,A,,
353,FG%,B,,
353,FT%,B,,
353,3P%,B,,
353,FG3M,B,,
353,PTS,B,,
353,REB,B,,
353,AST,B,,
353,STL,B,,
353,BLK,B,,
353,DD,B,,
353,TO,A,,
354,FG%,A,,
354,FT%,B,,
354,3P%,A,,
354,FG3M,A,,
354,PTS,B,,
354,REB,B,,
354,AST,B,,
354,STL,B,,
354,BLK,B,,
354,DD,A,,
354,TO,A,,
355,FG%,A,,
355,FT%,B,,
355,3P%,B,,
355,FG3M,B,,
355,PTS,B,,
355,REB,B,,
355,AST,B,,
355,STL,TIE,,
355,BLK,B,,
355,DD,B,,
355,TO,A,,
356,FG%,B,,
356,FT%,B,,
356,3P%,B,,
356,FG3M,B,,
356,PTS,B,,
356,REB,B,,
356,AST,B,,
356,STL,B,,
356,BLK,B,,
356,DD,B,,
356,TO,A,,
357,FG%,B,,
357,FT%,B,,
357,3P%,B,,
357,FG3M,B,,
357,PTS,B,,
357,REB,B,,
357,AST,B,,
357,STL,B,,
357,BLK,B,,
357,DD,B,,
357,TO,A,,
358,FG%,B,,
358,FT%,B,,
358,3P%,B,,
358,FG3M,B,,
358,PTS,B,,
358,REB,B,,
358,AST,B,,
358,STL,B,,
358,BLK,B,,
358,DD,B,,
358,TO,A,,
359,FG%,B,,
359,FT%,B,,
359,3P%,B,,
359,FG3M,B,,
359,PTS,B,,
359,REB,B,,
359,AST,B,,
359,STL,B,,
359,BLK,A,,
359,DD,TIE,,
359,TO,A,,
360,FG%,B,,
360,FT%,B,,
360,3P%,B,,
360,FG3M,B,,
360,PTS,B,,
360,REB,B,,
360,AST,B,,
360,STL,B,,
360,BLK,B,,
360,DD,B,,
360,TO,A,,
361,FG%,B,,
361,FT%,B,,
361,3P%,A,,
361,FG3M,TIE,,
361,PTS,B,,
361,REB,B,,
361,AST,B,,
361,STL,B,,
361,BLK,B,,
361,DD,A,,
361,TO,A,,
362,FG%,B,,
362,FT%,B,,
362,3P%,B,,
362,FG3M,B,,
362,PTS,B,,
362,REB,B,,
362,AST,B,,
362,STL,B,,
362,BLK,B,,
362,DD,B,,
362,TO,A,,
363,FG%,B,,
363,FT%,A,,
363,3P%,B,,
363,FG3M,B,,
363,PTS,B,,
363,REB,B,,
363,AST,B,,
363,STL,B,,
363,BLK,B,,
363,DD,B,,
363,TO,A,,
364,FG%,B,,
364,FT%,B,,
364,3P%,B,,
364,FG3M,B,,
364,PTS,B,,
364,REB,B,,
364,AST,B,,
364,STL,B,,
364,BLK,A,,
364,DD,B,,
364,TO,A,,
365,FG%,B,,
365,FT%,B,,
365,3P%,B,,
365,FG3M,B,,
365,PTS,B,,
365,REB,B,,
365,AST,B,,
365,STL,B,,
365,BLK,B,,
365,DD,TIE,,
365,TO,A,,
366,FG%,B,,
366,FT%,B,,
366,3P%,B,,
366,FG3M,B,,
366,PTS,B,,
366,REB,B,,
366,AST,B,,
366,STL,A,,
366,BLK,B,,
366,DD,B,,
366,TO,A,,
367,FG%,B,,
367,FT%,B,,
367,3P%,A,,
367,FG3M,B,,
367,PTS,B,,
367,REB,B,,
367,AST,B,,
367,STL,B,,
367,BLK,B,,
367,DD,B,,
367,TO,A,,
368,FG%,B,,
368,FT%,B,,
368,3P%,B,,
368,FG3M,B,,
368,PTS,B,,
368,REB,B,,
368,AST,B,,
368,STL,A,,
368,BLK,B,,
368,DD,B,,
368,TO,A,,
369,FG%,B,,
369,FT%,A,,
369,3P%,B,,
369,FG3M,B,,
369,PTS,B,,
369,REB,B,,
369,AST,B,,
369,STL,B,,
369,BLK,B,,
369,DD,B,,
369,TO,A,,
370,FG%,B,,
370,FT%,B,,
370,3P%,B,,
370,FG3M,B,,
370,PTS,B,,
370,REB,B,,
370,AST,B,,
370,STL,B,,
370,BLK,B,,
370,DD,B,,
370,TO,A,,
371,FG%,B,,
371,FT%,B,,
371,3P%,B,,
371,FG3M,B,,
371,PTS,B,,
371,REB,B,,
371,AST,B,,
371,STL,A,,
371,BLK,B,,
371,DD,TIE,,
371,TO,A,,
372,FG%,B,,
372,FT%,B,,
372,3P%,B,,
372,FG3M,B,,
372,PTS,B,,
372,REB,B,,
372,AST,B,,
372,STL,B,,
372,BLK,B,,
372,DD,B,,
372,TO,B,,
373,FG%,B,,
373,FT%,A,,
373,3P%,B,,
373,FG3M,B,,
373,PTS,B,,
373,REB,B,,
373,AST,B,,
373,STL,B,,
373,BLK,B,,
373,DD,TIE,,
373,TO,B,,
374,FG%,B,,
374,FT%,B,,
374,3P%,B,,
374,FG3M,B,,
374,PTS,B,,
374,REB,B,,
374,AST,B,,
374,STL,B,,
374,BLK,B,,
374,DD,TIE,,
374,TO,A,,
375,FG%,B,,
375,FT%,B,,
375,3P%,A,,
375,FG3M,B,,
375,PTS,B,,
375,REB,B,,
375,AST,B,,
375,STL,B,,
375,BLK,A,,
375,DD,B,,
375,TO,A,,
376,FG%,B,,
376,FT%,B,,
376,3P%,B,,
376,FG3M,B,,
376,PTS,B,,
376,REB,B,,
376,AST,B,,
376,STL,B,,
376,BLK,B,,
376,DD,B,,
376,TO,A,,
377,FG%,B,,
377,FT%,B,,
377,3P%,A,,
377,FG3M,B,,
377,PTS,B,,
377,REB,B,,
377,AST,B,,
377,STL,B,,
377,BLK,B,,
377,DD,B,,
377,TO,A,,
378,FG%,B,,
378,FT%,B,,
378,3P%,B,,
378,FG3M,B,,
378,PTS,B,,
378,REB,B,,
378,AST,B,,
378,STL,B,,
378,BLK,A,,
378,DD,B,,
378,TO,A,,
379,FG%,B,,
379,FT%,B,,
379,3P%,B,,
379,FG3M,B,,
379,PTS,B,,
379,REB,B,,
379,AST,B,,
379,STL,B,,
379,BLK,B,,
379,DD,TIE,,
379,TO,A,,
380,FG%,B,,
380,FT%,B,,
380,3P%,B,,
380,FG3M,B,,
380,PTS,B,,
380,REB,B,,
380,AST,B,,
380,STL,B,,
380,BLK,A,,
380,DD,B,,
380,TO,A,,
381,FG%,A,,
381,FT%,B,,
381,3P%,B,,
381,FG3M,B,,
381,PTS,B,,
381,REB,B,,
381,AST,B,,
381,STL,B,,
381,BLK,B,,
381,DD,B,,
381,TO,A,,
382,FG%,B,,
382,FT%,B,,
382,3P%,B,,
382,FG3M,B,,
382,PTS,B,,
382,REB,B,,
382,AST,B,,
382,STL,B,,
382,BLK,B,,
382,DD,B,,
382,TO,A,,
383,FG%,B,,
383,FT%,B,,
383,3P%,B,,
383,FG3M,B,,
383,PTS,B,,
383,REB,B,,
383,AST,B,,
383,STL,B,,
383,BLK,B,,
383,DD,B,,
383,TO,A,,
384,FG%,B,,
384,FT%,B,,
384,3P%,B,,
384,FG3M,B,,
384,PTS,B,,
384,REB,B,,
384,AST,B,,
384,STL,B,,
384,BLK,B,,
384,DD,B,,
384,TO,A,,
385,FG%,B,,
385,FT%,B,,
385,3P%,B,,
385,FG3M,B,,
385,PTS,B,,
385,REB,B,,
385,AST,B,,
385,STL,A,,
385,BLK,B,,
385,DD,B,,
385,TO,B,,
386,FG%,B,,
386,FT%,A,,
386,3P%,B,,
386,FG3M,B,,
386,PTS,B,,
386,REB,B,,
386,AST,B,,
386,STL,B,,
386,BLK,TIE,,
386,DD,B,,
386,TO,A,,
387,FG%,B,,
387,FT%,B,,
387,3P%,B,,
387,FG3M,B,,
387,PTS,B,,
387,REB,B,,
387,AST,B,,
387,STL,B,,
387,BLK,B,,
387,DD,TIE,,
387,TO,A,,
388,FG%,B,,
388,FT%,B,,
388,3P%,B,,
388,FG3M,B,,
388,PTS,B,,
388,REB,B,,
388,AST,B,,
388,STL,B,,
388,BLK,B,,
388,DD,B,,
388,TO,A,,
389,FG%,B,,
389,FT%,B,,
389,3P%,B,,
389,FG3M,B,,
389,PTS,B,,
389,REB,B,,
389,AST,B,,
389,STL,B,,
389,BLK,B,,
389,DD,B,,
389,TO,A,,
390,FG%,A,,
390,FT%,B,,
390,3P%,B,,
390,FG3M,B,,
390,PTS,B,,
390,REB,B,,
390,AST,B,,
390,STL,B,,
390,BLK,B,,
390,DD,B,,
390,TO,A,,
391,FG%,B,,
391,FT%,B,,
391,3P%,A,,
391,FG3M,B,,
391,PTS,B,,
391,REB,B,,
391,AST,B,,
391,STL,B,,
391,BLK,B,,
391,DD,B,,
391,TO,A,,
392,FG%,B,,
392,FT%,B,,
392,3P%,B,,
392,FG3M,B,,
392,PTS,B,,
392,REB,B,,
392,AST,B,,
392,STL,B,,
392,BLK,B,,
392,DD,B,,
392,TO,A,,
393,FG%,B,,
393,FT%,B,,
393,3P%,B,,
393,FG3M,B,,
393,PTS,B,,
393,REB,B,,
393,AST,B,,
393,STL,B,,
393,BLK,B,,
393,DD,B,,
393,TO,B,,
